Year,Intelligence Growth,Truth Adoption,Suppression Feedback,Civilization Oscillation
1495.4833984375,0.0,36.641607415868954,0.03734870965881916,-0.018018047663333113
1496.484375,0.0,36.658373785335534,0.03516782842778811,-0.01793659766485899
1497.4853515625,0.0,36.67505645072701,0.03300842609164854,-0.01785360783419431
1498.486328125,0.0,36.69165582992587,0.030871190476161457,-0.017769092954800097
1499.4873046875,0.0,36.70817233872838,0.02875680140998737,-0.01768306790966001
1500.48828125,0.0,36.72460639085498,0.026665930447806213,-0.017595547679334956
1501.4892578125,0.0,36.74095839796067,0.02459924059677529,-0.01750654734001527
1502.490234375,0.0,36.75722876964531,0.022557386046434785,-0.017416082061570737
1503.4912109375,0.0,36.77341791346388,0.020541011902169094,-0.01732416710559872
1504.4921875,0.0,36.7895262349367,0.018550753922330382,-0.017230817823470496
1505.4931640625,0.0,36.80555413755957,0.016587238259129958,-0.017136049654376064
1506.494140625,0.0,36.82150202281389,0.014651081203400904,-0.01703987812336767
1507.4951171875,0.0,36.8373702901767,0.012742888933334376,-0.016942318839402188
1508.49609375,0.0,36.85315933713072,0.010863257267290025,-0.01684338749338259
1509.4970703125,0.0,36.868869559174286,0.009012771420779497,-0.016743099856198786
1510.498046875,0.0,36.88450134983122,0.0071920057677205135,-0.016641471776767863
1511.4990234375,0.0,36.900055100660765,0.005401523606056627,-0.01653851918007416
1512.5,0.0,36.915531201267335,0.0036418769278371704,-0.016434258065209165
1513.5009765625,0.0,36.93093003931028,0.0019136061938487131,-0.016328704503411614
1514.501953125,0.0,36.946252000513645,0.00021724011288880296,-0.016221874636107872
1515.5029296875,0.0,36.96149746867575,0.0,-0.016113784672952852
1516.50390625,0.0,36.976666825678876,0.0,-0.01600445088987168
1517.5048828125,0.0,36.99176045149879,0.0,-0.01589388962710229
1518.505859375,0.0,37.00677872421428,0.0,-0.015782117287239147
1519.5068359375,0.0,37.02172202001662,0.0,-0.01566915033327831
1520.5078125,0.0,37.036590713219,0.0,-0.015555005286664014
1521.5087890625,0.0,37.05138517626588,0.0,-0.015439698725336978
1522.509765625,0.0,37.06610577974237,0.0,-0.015323247281784674
1523.5107421875,0.0,37.080752892383444,0.0,-0.015205667641093643
1524.51171875,0.0,37.095326881083224,0.0,-0.01508697653900421
1525.5126953125,0.0,37.10982811090416,0.0,-0.014967190759967622
1526.513671875,0.0,37.12425694508617,0.0,-0.014846327135205947
1527.5146484375,0.0,37.13861374505573,0.0,-0.014724402540774827
1528.515625,0.0,37.15289887043496,0.0,-0.01460143389562931
1529.5166015625,0.0,37.1671126790506,0.0,-0.014477438159692988
1530.517578125,0.0,37.18125552694297,0.0,-0.014352432331930516
1531.5185546875,0.0,37.195327768374916,0.0,-0.014226433448423864
1532.51953125,0.0,37.20932975584067,0.0,-0.014099458580452317
1533.5205078125,0.0,37.22326184007468,0.0,-0.013971524832576528
1534.521484375,0.0,37.23712437006037,0.0,-0.013842649340726775
1535.5224609375,0.0,37.25091769303895,0.0,-0.01371284927029555
1536.5234375,0.0,37.26464215451804,0.0,-0.013582141814234745
1537.5244140625,0.0,37.27829809828035,0.0,-0.01345054419115757
1538.525390625,0.0,37.29188586639232,0.0,-0.013318073643445378
1539.5263671875,0.0,37.30540579921265,0.0,-0.013184747435359577
1540.52734375,0.0,37.31885823540084,0.0,-0.013050582851158829
1541.5283203125,0.0,37.332243511925675,0.0,-0.012915597193221674
1542.529296875,0.0,37.34556196407367,0.0,-0.012779807780174797
1543.5302734375,0.0,37.35881392545745,0.0,-0.012643231945027063
1544.53125,0.0,37.371999728024136,0.0,-0.012505887033309503
1545.5322265625,0.0,37.385119702063626,0.0,-0.012367790401221474
1546.533203125,0.0,37.3981741762169,0.0,-0.01222895941378306
1547.5341796875,0.0,37.41116347748423,0.0,-0.012089411442993983
1548.53515625,0.0,37.42408793123338,0.0,-0.01194916386599914
1549.5361328125,0.0,37.43694786120775,0.0,-0.011808234063260896
1550.537109375,0.0,37.44974358953449,0.0,-0.01166663941673839
1551.5380859375,0.0,37.46247543673259,0.0,-0.011524397308073926
1552.5390625,0.0,37.47514372172086,0.0,-0.011381525116786643
1553.5400390625,0.0,37.48774876182596,0.0,-0.011238040218473655
1554.541015625,0.0,37.50029087279034,0.0,-0.011093959983018742
1555.5419921875,0.0,37.512770368780124,0.0,-0.010949301772808834
1556.54296875,0.0,37.525187562393015,0.0,-0.010804082940958368
1557.5439453125,0.0,37.537542764666114,0.0,-0.010658320829541738
1558.544921875,0.0,37.54983628508369,0.0,-0.01051203276783393
1559.5458984375,0.0,37.562068431584976,0.0,-0.010365236070559518
1560.546875,0.0,37.574239510571815,0.0,-0.010217948036150197
1561.5478515625,0.0,37.58634982691642,0.0,-0.010070185945010942
1562.548828125,0.0,37.59839968396893,0.0,-0.009921967057794976
1563.5498046875,0.0,37.61038938356507,0.0,-0.009773308613687718
1564.55078125,0.0,37.622319226033675,0.0,-0.009624227828699766
1565.5517578125,0.0,37.63418951020422,0.0,-0.009474741893969157
1566.552734375,0.0,37.64600053341434,0.0,-0.009324867974072974
1567.5537109375,0.0,37.657752591517195,0.0,-0.009174623205348465
1568.5546875,0.0,37.66944597888897,0.0,-0.009024024694223826
1569.5556640625,0.0,37.68108098843622,0.0,-0.008873089515558725
1570.556640625,0.0,37.69265791160318,0.0,-0.008721834710994783
1571.5576171875,0.0,37.70417703837908,0.0,-0.008570277287316077
1572.55859375,0.0,37.71563865730543,0.0,-0.008418434214819812
1573.5595703125,0.0,37.72704305548323,0.0,-0.008266322425697342
1574.560546875,0.0,37.738390518580154,0.0,-0.00811395881242554
1575.5615234375,0.0,37.74968133083772,0.0,-0.00796136022616883
1576.5625,0.0,37.76091577507839,0.0,-0.007808543475191815
1577.5634765625,0.0,37.7720941327127,0.0,-0.007655525323282751
1578.564453125,0.0,37.783216683746254,0.0,-0.00750232248818794
1579.5654296875,0.0,37.794283706786764,0.0,-0.007348951640057158
1580.56640625,0.0,37.80529547905104,0.0,-0.007195429399900254
1581.5673828125,0.0,37.8162522763719,0.0,-0.007041772338055027
1582.568359375,0.0,37.82715437320512,0.0,-0.006887996972666476
1583.5693359375,0.0,37.83800204263627,0.0,-0.006734119768177597
1584.5703125,0.0,37.84879555638759,0.0,-0.006580157133831735
1585.5712890625,0.0,37.85953518482478,0.0,-0.006426125422186722
1586.572265625,0.0,37.87022119696374,0.0,-0.0062720409276407945
1587.5732421875,0.0,37.880853860477394,0.0,-0.0061179198849704965
1588.57421875,0.0,37.89143344170229,0.0,-0.0059637784678805905
1589.5751953125,0.0,37.90196020564536,0.0,-0.0058096327875661255
1590.576171875,0.0,37.9124344159905,0.0,-0.005655498891286755
1591.5771484375,0.0,37.922856335105195,0.0,-0.005501392760953399
1592.578125,0.0,37.93322622404712,0.0,-0.005347330311727347
1593.5791015625,0.0,37.943544342570604,0.0,-0.005193327390631905
1594.580078125,0.0,37.95381094913323,0.0,-0.005039399775176666
1595.5810546875,0.0,37.964026300902226,0.0,-0.0048855631719945175
1596.58203125,0.0,37.97419065376098,0.0,-0.004731833215491467
1597.5830078125,0.0,37.984304262315376,0.0,-0.004578225466509362
1598.583984375,0.0,37.99436737990024,0.0,-0.004424755411001616
1599.5849609375,0.0,38.00438025858563,0.0,-0.0042714384587220055
1600.5859375,0.0,38.01434314918319,0.0,-0.004118289941926637
1601.5869140625,0.0,38.024256301252414,0.0,-0.003965325114089157
1602.587890625,0.0,38.034119963106896,0.0,-0.003812559148629287
1603.5888671875,0.0,38.04393438182056,0.001434270169329642,-0.003660007137654775
1604.58984375,0.0,38.05369980323384,0.002961571403527749,-0.0035076840907168087
1605.5908203125,0.0,38.06341647195984,0.004508404934039326,-0.0033556049335790113
1606.591796875,0.0,38.07308463139047,0.006074047400998518,-0.003203784507000052
1607.5927734375,0.0,38.082704523702525,0.007657768422917287,-0.003052237565529971
1608.59375,0.0,38.09227638986377,0.009258830886820994,-0.002900978776320277
1609.5947265625,0.0,38.10180046963895,0.010876491241094667,-0.0027500227179478825
1610.595703125,0.0,38.11127700159585,0.012509999790922495,-0.00259938387925296
1611.5966796875,0.0,38.1207062231112,0.014158600996202052,-0.0024490766581907676
1612.59765625,0.0,38.13008837037667,0.015821533771813764,-0.002299115360697511
1613.5986328125,0.0,38.13942367840476,0.01749803179012535,-0.0021495141995703203
1614.599609375,0.0,38.14871238103471,0.01918732378560977,-0.00200028729336137
1615.6005859375,0.0,38.15795471093835,0.02088863386145461,-0.0018514486652862307
1616.6015625,0.0,38.167150899625916,0.02260118179804005,-0.001703012242146499
1617.6025390625,0.0,38.176301177451855,0.024324183363161545,-0.0015549918532667486
1618.603515625,0.0,38.185405773620595,0.026056850623872994,-0.0014074012294458752
1619.6044921875,0.0,38.1944649161923,0.02779839225982523,-0.0012602540019228741
1620.60546875,0.0,38.203478832088564,0.02954801387797434,-0.0011135637013571064
1621.6064453125,0.0,38.2124477470981,0.03130491832853345,-0.0009673437568230949
1622.607421875,0.0,38.22137188588241,0.03306830602204147,-0.0008216074948199068
1623.6083984375,0.0,38.23025147198138,0.03483737524742149,-0.0006763681382951586
1624.609375,0.0,38.23908672781893,0.0366113224909015,-0.0005316388056836895
1625.6103515625,0.0,38.247877874708514,0.03838934275566936,-0.0003874325099609469
1626.611328125,0.0,38.256625132858744,0.04017062988213399,-0.00024376215771111968
1627.6123046875,0.0,38.26532872137884,0.041954376868664336,-0.00010064054821006049
1628.61328125,0.0,38.27398885828418,0.04373977619267748,4.191962747696851e-05
1629.6142578125,0.0,38.28260576050168,0.04552602013194715,0.00018390578738269165
1630.615234375,0.0,38.29117964387531,0.04731230108600393,0.0003253054595103237
1631.6162109375,0.0,38.29971072317146,0.04909781189749805,0.00046610628269115134
1632.6171875,0.0,38.3081992120843,0.05088174617339621,0.0006062960074271622
1633.6181640625,0.0,38.31664532324119,0.05266329860588341,0.0007458624967186946
1634.619140625,0.0,38.325049268207955,0.05444166529284121,0.0008847937268770795
1635.6201171875,0.0,38.33341125749421,0.056216044057774,0.0010230777883222524
1636.62109375,0.0,38.34173150055863,0.057985634769054925,0.0011607028863653123
1637.6220703125,0.0,38.35001020581417,0.059749639658363385,0.0012976573419760027
1638.623046875,0.0,38.358247580633346,0.06150726363818667,0.0014339295925351024
1639.6240234375,0.07578336668045793,38.36644383135335,0.06325771461825816,0.0015695081925717002
1640.625,0.5839152727124954,38.374599163281296,0.06500020382080546,0.0017043818144853412
1641.6259765625,1.0914099544370126,38.38271378069931,0.06673394609448187,0.0018385392492530322
1642.626953125,1.5982177210516708,38.39078788686967,0.06845816022685543,0.0019719694071210873
1643.6279296875,2.1042889482645295,38.39882168403987,0.07017206925533029,0.002104661318281809
1644.62890625,2.6095740832707657,38.406815373447756,0.07187490077637555,0.0022366041335349883
1645.6298828125,3.114023649722217,38.41476915532646,0.07356588725293796,0.00236778712493422
1646.630859375,3.6175882526892487,38.42268322890953,0.07524426631991463,0.0024981996864180296
1647.6318359375,4.120218583614467,38.430557792435806,0.07690928108756397,0.0026278313344257963
1648.6328125,4.621865425257755,38.438393043154505,0.07856018044273269,0.002756671708498483
1649.6337890625,5.1224796566321595,38.446189177330055,0.08019621934777832,0.002884710571864155
1650.634765625,5.622012257930121,38.453946390247076,0.08181665913706726,0.003011937812008304
1651.6357421875,6.120414315439551,38.46166487621525,0.08342076781092966,0.00313834344122897
1652.63671875,6.617637026449294,38.469344828574215,0.08500782032695314,0.0032639175971766595
1653.6376953125,7.113631704143416,38.47698643969834,0.0865770988884986,0.0033886505433790796
1654.638671875,7.608349782483918,38.4845899010016,0.08812789323032236,0.003512532669750675
1655.6396484375,8.101742821081306,38.492155402942394,0.08965950090119022,0.0036355544930869923
1656.640625,8.593762510052574,38.49968313502825,0.09117122754337023,0.0037577066575438726
1657.6416015625,9.084360674866119,38.5071732858206,0.09266238716889168,0.003878979935101482
1658.642578125,9.57348928117305,38.514626042939526,0.09413230243246004,0.003999365226013201
1659.6435546875,10.061100439624457,38.522041593068415,0.09558030490091816,0.004118853559239367
1660.64453125,10.54714641067418,38.52942012195867,0.09700573531914573,0.004237436092865923
1661.6455078125,11.031579609366489,38.53676181443438,0.09840794387229032,0.004355104114507934
1662.646484375,11.514352610108329,38.54406685439687,0.09978629044422516,0.004471849041698048
1663.6474609375,11.995418151425547,38.55133542482939,0.10114014487212948,0.00458766242225988
1664.6484375,12.4747291407027,38.55856770780167,0.10246888719708994,0.00470253593466636
1665.6494140625,12.952238658905895,38.565763884474485,0.10377190791062221,0.004816461388383053
1666.650390625,13.42789996528828,38.57292413510416,0.10504860819701412,0.004929430724196501
1667.6513671875,13.90166650207761,38.58004863904713,0.10629840017139303,0.005041436014527579
1668.65234375,14.37349189914551,38.58713757476441,0.10752070711342215,0.005152469463729923
1669.6533203125,14.8433299786579,38.594191119826085,0.10871496369653189,0.005262523408373439
1670.654296875,15.31113475970618,38.60120945091572,0.10988061621259448,0.005371590317512931
1671.6552734375,15.776860462918627,38.60819274383481,0.11101712279195183,0.005479662792941872
1672.65625,16.24046151505163,38.61514117350721,0.11212395361870814,0.005586733569431369
1673.6572265625,16.701892553560256,38.62205491398346,0.11320059114120104,0.0056927955149543375
1674.658203125,17.16110843114768,38.62893413844518,0.11424653027756723,0.0057978416308949255
1675.6591796875,17.618064220293046,38.63577901920941,0.11526127861631952,0.005901865052243227
1676.66015625,18.072715217757324,38.64258972773291,0.11624435661185528,0.006004859047775331
1677.6611328125,18.525016949066632,38.64936643461646,0.11719529777481813,0.006106817020218728
1678.662109375,18.974925172972704,38.65610930960916,0.1181136488572355,0.006207732506403139
1679.6630859375,19.42239588588989,38.66281852161262,0.11899897003235949,0.00630759917739677
1680.6640625,19.867385326308437,38.66949423868526,0.11985083506913694,0.006406410838628096
1681.6650390625,20.3098499791834,38.67613662804648,0.12066883150124062,0.006504161429993164
1682.666015625,20.749746580298947,38.68274585608084,0.12145256079059233,0.00660084502594848
1683.6669921875,21.187032120607462,38.68932208834228,0.12220163848531312,0.006696455835589553
1684.66796875,21.621663850543086,38.6958654895582,0.122915694372037,0.0067909882027151
1685.6689453125,22.053599284309264,38.702376223633635,0.12359437262252707,0.0068844366058769995
1686.669921875,22.482796204139845,38.708854453655334,0.12423733193453543,0.006976795658416028
1687.6708984375,22.909212664533335,38.71530034189587,0.12484424566685004,0.007068060108483441
1688.671875,23.33280699645981,38.72171404981767,0.12541480196847477,0.007158224839048435
1689.6728515625,23.75353781154019,38.7280957380771,0.12594870390189056,0.007247284867891585
1690.673828125,24.17136400619735,38.73444556652845,0.12644566956034814,0.0073352353475842486
1691.6748046875,24.586244765778687,38.740763694227965,0.12690543217914582,0.0074220715654540826
1692.67578125,24.998139568649716,38.74705027943783,0.1273277402408468,0.007507788943536646
1693.6767578125,25.407008190258317,38.75330547963011,0.12771235757439497,0.007592383038513203
1694.677734375,25.812810707169227,38.75952945149071,0.128059063448088,0.007675849541634777
1695.6787109375,26.215507501068313,38.76572235092331,0.12836765265637198,0.007758184278632497
1696.6796875,26.6150592627363,38.77188433305326,0.12863793560042133,0.007839383209614336
1697.6806640625,27.011426995991485,38.77801555223145,0.12886973836247287,0.007919442428948273
1698.681640625,27.4045720216011,38.78411616203821,0.12906290277388316,0.007998358165131975
1699.6826171875,27.794455981160922,38.79018631528713,0.12921728647688283,0.008076126780649024
1700.68359375,28.181040840942707,38.7962261640289,0.1293327629800019,0.00815274477181182
1701.6845703125,28.56428889570909,38.802235859555104,0.1294092217071453,0.008228208768591165
1702.685546875,28.94416277249558,38.80821555240204,0.12944656804029747,0.008302515534432649
1703.6865234375,29.320625434359236,38.81416539235445,0.12944472335583973,0.008375661966059877
1704.6875,29.693640184093645,38.82008552844931,0.1294036250544657,0.00844764509326462
1705.6884765625,30.06317066790992,38.82597610897956,0.12932322658468248,0.008518462078683973
1706.689453125,30.429180879083244,38.831837281497755,0.1292034974598884,0.0085881102175646
1707.6904296875,30.791635161564585,38.837669192819874,0.12904442326902038,0.008656586937514092
1708.69140625,31.150498213557345,38.843471989028885,0.12884600568076632,0.008723889798239607
1709.6923828125,31.505735091058472,38.84924581547848,0.12860826244134144,0.008790016491273771
1710.693359375,31.8573112113637,38.85499081679669,0.12833122736582872,0.008854964839687991
1711.6943359375,32.20519235653663,38.86070713688951,0.12801495032308724,0.008918732797793214
1712.6953125,32.54934467684115,38.86639491894447,0.12765949721423436,0.008981318450828266
1713.6962890625,32.88973469413712,38.872054305434304,0.12726494994471044,0.009042720014635785
1714.697265625,33.22632930523866,38.87768543812042,0.126831406389937,0.009102935835325895
1715.6982421875,33.55909578523496,38.88328845805654,0.12635898035458235,0.00916196438892765
1716.69921875,33.88800179077309,38.88886350559217,0.12584780152545044,0.009219804281028383
1717.7001953125,34.21301536330271,38.89441072037613,0.1252980154180128,0.00927645424640102
1718.701171875,34.534104932282084,38.89993024136008,0.12470978331660361,0.009331913148619432
1719.7021484375,34.851239318345264,38.90542220680197,0.1240832822083031,0.009386179979661948
1720.703125,35.16438773643007,38.910886754269534,0.12341870471053476,0.009439253859503085
1721.7041015625,35.473519798866576,38.91632402064368,0.12271625899240604,0.009491134035693613
1722.705078125,35.778605518425735,38.92173414212197,0.1219761686898236,0.009541819882929018
1723.7060546875,36.07961531132786,38.92711725422203,0.12119867281441718,0.00959131090260648
1724.70703125,36.37652000021076,38.93247349178491,0.12038402565630885,0.009639606722370419
1725.7080078125,36.66929081705706,38.937802988978504,0.11953249668076595,0.00968670709564677
1726.708984375,36.9578994060805,38.943105879300866,0.11864437041877986,0.009732611901165991
1727.7099609375,37.24231782657101,38.94838229558359,0.11771994635161384,0.009777321142474994
1728.7109375,37.5225185556981,38.953632369995134,0.11675953878936633,0.009820834947438004
1729.7119140625,37.79847449127237,38.95885623404409,0.11576347674359852,0.009863153567726504
1730.712890625,38.070158954464965,38.964054018582544,0.11473210379407693,0.00990427737829835
1731.7138671875,38.33754569248451,38.96922585380929,0.11366577794968472,0.009944206876866134
1732.71484375,38.60060888121134,38.97437186927314,0.11256487150355686,0.009982942683354897
1733.7158203125,38.85932312778888,38.979492193876155,0.11142977088249795,0.010020485539349335
1734.716796875,39.113663473171705,38.984586955876836,0.11026087649074232,0.01005683630753052
1735.7177734375,39.36360539463012,38.9896562828934,0.10905860254811933,0.0100919959711023
1736.71875,39.609124808211135,38.994700301906924,0.10782337692268879,0.010125965633207463
1737.7197265625,39.85019807115531,38.99971913926457,0.10655564095791309,0.010158746516333738
1738.720703125,40.08680198426954,39.00471292068271,0.10525584929443592,0.010190339961709797
1739.7216796875,40.31891379425525,39.00968177125009,0.10392446968653823,0.010220747428691269
1740.72265625,40.54651119599201,39.014625815430975,0.10256198281334579,0.010249970494136973
1741.7236328125,40.769572334776214,39.01954517706826,0.10116888208486298,0.010278010851775397
1742.724609375,40.98807580851454,39.02443997938656,0.09974567344291167,0.010304870311561557
1743.7255859375,41.202000669872184,39.02931034499531,0.09829287515705382,0.010330550799024351
1744.7265625,41.41132642837545,39.034156395891834,0.09681101761558036,0.010355054354604482
1745.7275390625,41.61603305246856,39.03897825346439,0.09530064311164962,0.0103783831329831
1746.728515625,41.816100971524435,39.04377603849523,0.09376230562466131,0.010400539402401227
1747.7294921875,42.01151107780943,39.048549871163615,0.09219657059695334,0.010421525543970104
1748.73046875,42.20224472840148,39.05329987104882,0.09060401470591112,0.010441344050972547
1749.7314453125,42.38828374706186,39.05802615713314,0.08898522563158064,0.010459997528155442
1750.732421875,42.569610426060024,39.062728847804856,0.08734080181987826,0.010477488691013455
1751.7333984375,42.746207527951576,39.067408060861226,0.08567135224149242,0.010493820365064112
1752.734375,42.91805828730915,39.0720639135114,0.08397749614657347,0.010508995485114307
1753.7353515625,43.08514641240586,39.07669652237939,0.0822598628153101,0.010523017094518418
1754.736328125,43.2474560868514,39.081306003506974,0.08051909130449232,0.010535888344428035
1755.7373046875,43.404971971180444,39.0858924723566,0.07875583019016254,0.010547612493033542
1756.73828125,43.55767920439333,39.090456043814285,0.07697073730645765,0.010558192904797549
1757.7392578125,43.70556340544867,39.09499683219251,0.07516447948074702,0.010567633049680362
1758.740234375,43.84861067470798,39.09951495123302,0.07333773226517239,0.01057593650235758
